hocon_file,agent_name,error
registries/AirlineTurnaround/aircraft_acu_connect.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_acu_connect.hocon,acu_connect_agent,
registries/AirlineTurnaround/aircraft_acu_connect.hocon,acu_operator,
registries/AirlineTurnaround/aircraft_baggage_unload.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_baggage_unload.hocon,baggage_unload_agent,
registries/AirlineTurnaround/aircraft_baggage_unload.hocon,baggage_unload_operator,
registries/AirlineTurnaround/aircraft_cabin_cleaning.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_cabin_cleaning.hocon,cabin_cleaning_agent,
registries/AirlineTurnaround/aircraft_cabin_cleaning.hocon,cabin_cleaning_operator,
registries/AirlineTurnaround/aircraft_catering_loading.hocon,Catering_loading_agent,
registries/AirlineTurnaround/aircraft_catering_loading.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_catering_loading.hocon,catering_loading_operator,
registries/AirlineTurnaround/aircraft_chocks_install.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_chocks_install.hocon,wheels_chocks_agent,
registries/AirlineTurnaround/aircraft_chocks_install.hocon,wheels_chocks_operator,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,aircraft_cleaning_assistant,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,check_compliance,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,check_restriction,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,escalation_agent,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,extract_docs_cabin_passenger_seating,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,passenger_seating_area,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,pull_restriction,
registries/AirlineTurnaround/aircraft_cleaning_procedure.hocon,recommender_agent,
registries/AirlineTurnaround/aircraft_crew_debrief.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_crew_debrief.hocon,crew_debrief_agent,
registries/AirlineTurnaround/aircraft_crew_debrief.hocon,crew_debrief_operator,
registries/AirlineTurnaround/aircraft_crew_exit.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_crew_exit.hocon,crew_exit_operator,
registries/AirlineTurnaround/aircraft_crew_exit.hocon,passenger_disembark_agent,
registries/AirlineTurnaround/aircraft_disembark.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_disembark.hocon,passenger_disembark_agent,
registries/AirlineTurnaround/aircraft_disembark.hocon,passenger_disembark_operator,
registries/AirlineTurnaround/aircraft_door_opening.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_door_opening.hocon,door_opening_agent,
registries/AirlineTurnaround/aircraft_door_opening.hocon,door_operator,
registries/AirlineTurnaround/aircraft_engines_stop.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_engines_stop.hocon,engines_stop_agent,
registries/AirlineTurnaround/aircraft_engines_stop.hocon,engines_stop_operator,
registries/AirlineTurnaround/aircraft_fueling.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_fueling.hocon,fueling_agent,
registries/AirlineTurnaround/aircraft_fueling.hocon,fueling_operator,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,deplaning_path_selector,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,gate_selection_agent,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,jetway_agent,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,jetway_park_agent,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,stairtruck_agent,
registries/AirlineTurnaround/aircraft_gate_selection.hocon,stairtruck_park_agent,
registries/AirlineTurnaround/aircraft_gpu_connect.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_gpu_connect.hocon,gpu_connect_agent,
registries/AirlineTurnaround/aircraft_gpu_connect.hocon,gpu_operator,
registries/AirlineTurnaround/aircraft_ground_services.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_ground_services.hocon,air_conditioning_unit_agent,
registries/AirlineTurnaround/aircraft_ground_services.hocon,air_conditioning_unit_operator,
registries/AirlineTurnaround/aircraft_ground_services.hocon,ground_power_unit_agent,
registries/AirlineTurnaround/aircraft_ground_services.hocon,ground_power_unit_operator,
registries/AirlineTurnaround/aircraft_ground_services.hocon,ground_readiness_coordinator,
registries/AirlineTurnaround/aircraft_ground_services.hocon,ground_services_manager,
registries/AirlineTurnaround/aircraft_ground_services.hocon,wheels_chocks_agent,
registries/AirlineTurnaround/aircraft_ground_services.hocon,wheels_chocks_operator,
registries/AirlineTurnaround/aircraft_ground_traffic.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_ground_traffic.hocon,ground_clearance_agent,
registries/AirlineTurnaround/aircraft_ground_traffic.hocon,ground_traffic_controller,
registries/AirlineTurnaround/aircraft_ground_traffic.hocon,ground_traffic_orchestrator,
registries/AirlineTurnaround/aircraft_inspection_maintenance.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_inspection_maintenance.hocon,inspection_maintenance_agent,
registries/AirlineTurnaround/aircraft_inspection_maintenance.hocon,inspection_maintenance_operator,
registries/AirlineTurnaround/aircraft_jetbridge_connect.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_jetbridge_connect.hocon,jetbridge_connect_agent,
registries/AirlineTurnaround/aircraft_jetbridge_connect.hocon,jetbridge_operator,
registries/AirlineTurnaround/aircraft_landing.hocon,TrackerAPI,
registries/AirlineTurnaround/aircraft_landing.hocon,aircraft_landing_agent,
registries/AirlineTurnaround/aircraft_landing.hocon,aircraft_pilot,
registries/AirlineTurnaround/aircraft_landing.hocon,flight_operation_agent,
